unixtime,time,ppfdred1_2,ppfdblue1_2,ppfd1_2,ppfdred2_2,ppfdblue2_2,ppfd2_2,ppfdred3_2,ppfdblue3_2,ppfd3_2,ppfdred4_2,ppfdblue4_2,ppfd4_2,ppfdred5_2,ppfdblue5_2,ppfd5_2,ppfdred6_2,ppfdblue6_2,ppfd6_2,ppfdred7_2,ppfdblue7_2,ppfd7_2,temp_1_2,humd_1_2,temp_2_2,humd_2_2,temp_3_2,humd_3_2,tmp1_2,tmp2_2,tmp3_2,oxy_con_2,co2_con_2
1533200400,02-08-18 17:00,114.9090909090909,41.0,155.9090909090909,123.27272727272727,35.0,158.27272727272728,129.36363636363637,57.18181818181818,186.54545454545453,120.0,37.18181818181818,157.1818181818182,114.9090909090909,44.18181818181818,159.0909090909091,115.27272727272727,39.45454545454545,154.72727272727272,134.54545454545453,46.0,180.54545454545453,25.527272831309926,99.9000015258789,20.899999618530273,83.80000305175781,26.29090864008123,62.96363657171076,33.65340909090909,33.78409090909091,31.1875,18.731818181818184,909.6318181818183
1533204000,02-08-18 18:00,115.0,41.0,156.0,123.6,34.9,158.5,129.9,56.7,186.6,119.6,37.2,156.8,115.1,44.0,159.1,115.4,39.4,154.8,134.5,46.2,180.7,25.5,99.88000106811523,20.899999618530273,83.80000305175781,26.289999389648436,62.35999984741211,33.54375,33.73125,31.1,18.639,841.454
1533207600,02-08-18 19:00,115.0909090909091,41.0,156.0909090909091,123.45454545454545,34.72727272727273,158.1818181818182,129.63636363636363,57.09090909090909,186.72727272727272,119.72727272727273,37.0,156.72727272727272,115.0,43.90909090909091,158.9090909090909,115.45454545454545,39.63636363636363,155.0909090909091,134.72727272727272,45.81818181818182,180.54545454545453,25.5,99.80000027743253,20.899999618530273,83.80000305175781,26.290908466685902,62.13636363636363,33.44318181818182,33.65340909090909,31.039772727272727,18.706363636363637,769.8818181818181
1533211200,02-08-18 20:00,115.1,41.0,156.1,123.6,35.1,158.7,129.6,57.1,186.7,119.7,37.2,156.9,114.8,43.8,158.6,115.6,39.5,155.1,134.7,46.5,181.2,25.489999961853027,99.68000183105468,20.899999618530273,83.80000305175781,26.299999237060554,62.19999961853027,33.44375,33.58125,31.04375,18.712,807.417
1533214800,02-08-18 21:00,114.36363636363636,41.0,155.36363636363637,123.27272727272727,34.90909090909091,158.1818181818182,129.1818181818182,56.90909090909091,186.0909090909091,118.27272727272727,37.18181818181818,155.45454545454547,114.0909090909091,44.18181818181818,158.27272727272728,115.27272727272727,39.0,154.27272727272728,133.72727272727272,45.81818181818182,179.54545454545453,25.363636190241035,99.82727397571911,20.899999618530273,83.80000305175781,25.927272623235528,62.97272699529474,33.52840909090909,33.86931818181818,30.767045454545453,18.724545454545456,791.9718181818182
1533218400,02-08-18 22:00,114.0909090909091,41.0,155.0909090909091,123.0909090909091,34.81818181818182,157.9090909090909,128.72727272727272,57.18181818181818,185.9090909090909,118.0,37.27272727272727,155.27272727272728,113.36363636363636,44.0,157.36363636363637,114.81818181818181,39.18181818181818,154.0,133.45454545454547,46.0,179.45454545454547,25.0727275501598,99.9000015258789,20.899999618530273,83.80000305175781,25.299999583851207,64.67272602428089,33.70454545454545,34.10795454545455,30.795454545454547,18.773636363636363,836.8299999999999
1533222000,02-08-18 23:00,114.3,41.0,155.3,123.3,34.9,158.2,128.6,56.8,185.4,118.0,37.3,155.3,113.6,44.2,157.8,115.1,39.3,154.4,133.4,46.1,179.5,24.92999973297119,99.9000015258789,20.899999618530273,83.80000305175781,25.120000457763673,65.3,33.66875,34.05625,30.6875,18.703000000000003,780.549
1533225600,03-08-18 00:00,114.8,40.8,155.6,123.8,34.1,157.9,129.7,56.1,185.8,118.6,37.0,155.6,114.2,43.4,157.6,115.4,39.1,154.5,134.1,45.9,180.0,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.320000076293944,65.14000015258789,32.96875,33.09375,30.6625,18.722,797.395
1533229200,03-08-18 01:00,115.0,40.6,155.6,123.8,34.4,158.2,129.8,56.1,185.9,119.0,37.3,156.3,114.4,43.4,157.8,115.7,38.9,154.6,133.5,45.9,179.4,24.92999973297119,99.9000015258789,20.899999618530273,83.80000305175781,25.630000495910643,64.04999961853028,32.6875,32.76875,30.5125,18.697000000000003,809.371
1533232800,03-08-18 02:00,115.0,40.63636363636363,155.63636363636363,123.45454545454545,34.09090909090909,157.54545454545453,129.36363636363637,56.27272727272727,185.63636363636363,118.54545454545455,37.18181818181818,155.72727272727272,113.36363636363636,44.09090909090909,157.45454545454547,115.54545454545455,39.27272727272727,154.8181818181818,133.8181818181818,46.27272727272727,180.0909090909091,24.90909056230025,99.9000015258789,20.899999618530273,83.80000305175781,25.672727931629527,63.827272241765804,32.57954545454545,32.63636363636363,30.392045454545453,18.622727272727275,799.2554545454545
1533236400,03-08-18 03:00,115.36363636363636,40.72727272727273,156.0909090909091,123.9090909090909,33.81818181818182,157.72727272727272,129.72727272727272,56.18181818181818,185.9090909090909,119.27272727272727,37.0,156.27272727272728,114.54545454545455,43.63636363636363,158.1818181818182,116.27272727272727,38.90909090909091,155.1818181818182,134.54545454545453,45.72727272727273,180.27272727272728,24.872726787220348,99.9000015258789,20.899999618530273,83.80000305175781,25.654546044089578,63.781818043101914,32.5,32.56818181818182,30.27840909090909,18.66,823.9145454545452
1533240000,03-08-18 04:00,115.0,40.6,155.6,123.3,34.2,157.5,128.8,56.2,185.0,119.1,37.0,156.1,114.7,43.2,157.9,115.9,38.9,154.8,134.1,45.8,179.9,24.859999465942384,99.9000015258789,20.899999618530273,83.80000305175781,25.620000457763673,63.8799991607666,32.49375,32.55,30.3125,18.651,840.927
1533243600,03-08-18 05:00,115.0,40.54545454545455,155.54545454545453,124.0909090909091,34.0,158.0909090909091,129.72727272727272,56.09090909090909,185.8181818181818,118.54545454545455,37.18181818181818,155.72727272727272,114.18181818181819,43.27272727272727,157.45454545454547,114.81818181818181,39.27272727272727,154.0909090909091,134.27272727272728,46.72727272727273,181.0,24.827272068370473,99.9000015258789,20.899999618530273,83.80000305175781,25.600000381469727,63.84545482288707,32.4375,32.51136363636363,30.261363636363637,18.671818181818185,796.06
1533247200,03-08-18 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.989999771118164,99.9000015258789,20.899999618530273,83.80000305175781,24.82000026702881,61.72999954223633,25.99375,25.98125,25.09375,18.425,960.884
1533250800,03-08-18 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.581818493929777,99.9000015258789,20.899999618530273,83.80000305175781,24.418181506070223,62.063636086203836,24.107954545454547,24.09090909090909,23.34659090909091,18.315454545454546,965.4754545454545
1533254400,03-08-18 08:00,10.454545454545455,3.909090909090909,14.363636363636363,11.181818181818182,3.1818181818181817,14.363636363636363,11.727272727272727,5.090909090909091,16.818181818181817,11.545454545454545,3.4545454545454546,15.0,11.181818181818182,3.8181818181818183,15.0,10.454545454545455,3.6363636363636362,14.090909090909092,13.090909090909092,4.181818181818182,17.272727272727273,23.59090891751376,99.9000015258789,20.899999618530273,83.80000305175781,24.390908674760297,62.69090895219283,24.806818181818183,24.829545454545453,23.857954545454547,18.493636363636366,942.2536363636365
1533258000,03-08-18 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.209090839732777,99.9000015258789,20.899999618530273,83.80000305175781,23.772727272727273,64.00000034679066,23.27840909090909,23.289772727272727,22.795454545454547,18.364545454545457,1040.977272727273
1533261600,03-08-18 10:00,0.0,0.2727272727272727,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.0,0.2727272727272727,0.2727272727272727,0.0,0.18181818181818182,0.18181818181818182,22.86363584345037,99.9000015258789,20.899999618530273,83.80000305175781,22.98181811246005,66.61818278919567,22.636363636363637,22.738636363636363,22.375,18.374545454545455,1076.1081818181817
1533265200,03-08-18 11:00,0.1,0.7,0.8,0.0,1.0,1.0,0.0,0.6,0.6,0.1,0.6,0.7,0.0,0.6,0.6,0.2,1.4,1.6,0.0,0.6,0.6,22.859999656677246,99.9000015258789,20.899999618530273,83.80000305175781,22.809999656677245,69.38000030517578,22.63125,22.71875,22.35,18.323,1164.456
1533268800,03-08-18 12:00,117.45454545454545,40.09090909090909,157.54545454545453,125.9090909090909,33.0,158.9090909090909,130.72727272727272,55.36363636363637,186.0909090909091,120.81818181818181,36.27272727272727,157.0909090909091,116.9090909090909,43.36363636363637,160.27272727272728,117.54545454545455,38.72727272727273,156.27272727272728,136.36363636363637,45.09090909090909,181.45454545454547,23.672727411443535,99.9000015258789,20.899999618530273,83.80000305175781,23.954545801336113,68.43636252663352,29.772727272727273,29.96590909090909,27.90909090909091,18.617272727272727,879.1172727272726
1533272400,03-08-18 13:00,115.9,40.7,156.6,123.8,34.2,158.0,129.9,56.2,186.1,119.8,37.1,156.9,114.9,43.5,158.4,115.8,39.0,154.8,134.5,45.9,180.4,24.359999656677246,99.9000015258789,20.899999618530273,83.80000305175781,25.000000190734863,65.5099998474121,32.20625,32.40625,29.75625,18.674,811.285
1533276000,03-08-18 14:00,115.18181818181819,41.18181818181818,156.36363636363637,123.36363636363636,34.27272727272727,157.63636363636363,129.36363636363637,56.0,185.36363636363637,119.72727272727273,36.72727272727273,156.45454545454547,115.18181818181819,43.45454545454545,158.63636363636363,115.45454545454545,39.18181818181818,154.63636363636363,134.27272727272728,46.18181818181818,180.45454545454547,24.627273212779652,99.9000015258789,20.899999618530273,83.80000305175781,25.40909056230025,64.97272630171342,32.51136363636363,32.69886363636363,29.869318181818183,18.686363636363637,747.0763636363637
1533279600,03-08-18 15:00,115.0,41.0,156.0,123.3,34.2,157.5,129.5,56.2,185.7,119.4,36.8,156.2,114.9,43.2,158.1,115.3,39.0,154.3,134.3,45.9,180.2,24.760000038146973,99.9000015258789,20.899999618530273,83.80000305175781,25.600000381469727,64.36999893188477,32.7375,32.9375,30.09375,18.641000000000002,742.2010000000001
1533283200,03-08-18 16:00,114.63636363636364,41.0,155.63636363636363,122.81818181818181,34.90909090909091,157.72727272727272,128.9090909090909,56.90909090909091,185.8181818181818,118.9090909090909,37.27272727272727,156.1818181818182,114.45454545454545,43.81818181818182,158.27272727272728,115.0909090909091,39.0,154.0909090909091,134.36363636363637,46.18181818181818,180.54545454545453,24.9272724498402,99.9000015258789,20.899999618530273,83.80000305175781,25.745454788208008,63.645454753528945,32.91477272727273,33.07954545454545,30.27840909090909,18.613636363636367,726.5454545454545
1533286800,03-08-18 17:00,114.72727272727273,40.90909090909091,155.63636363636363,122.54545454545455,34.81818181818182,157.36363636363637,127.45454545454545,57.18181818181818,184.63636363636363,118.63636363636364,37.09090909090909,155.72727272727272,113.81818181818181,43.72727272727273,157.54545454545453,115.18181818181819,39.18181818181818,154.36363636363637,134.27272727272728,46.18181818181818,180.45454545454547,25.0727275501598,99.9000015258789,20.899999618530273,83.80000305175781,25.872726787220348,63.21818230368874,32.92613636363637,33.11931818181818,30.420454545454547,18.601818181818178,754.989090909091
1533290400,03-08-18 18:00,114.7,41.2,155.9,122.7,34.8,157.5,128.6,57.0,185.6,119.0,37.1,156.1,114.4,43.8,158.2,114.9,39.1,154.0,133.7,46.1,179.8,25.110000419616703,99.9000015258789,20.899999618530273,83.80000305175781,25.909999656677247,62.66999969482422,32.925,33.1625,30.49375,18.601,742.2679999999999
1533294000,03-08-18 19:00,114.45454545454545,40.81818181818182,155.27272727272728,122.81818181818181,34.45454545454545,157.27272727272728,128.54545454545453,56.72727272727273,185.27272727272728,119.0909090909091,37.27272727272727,156.36363636363637,114.18181818181819,44.45454545454545,158.63636363636363,115.18181818181819,39.0,154.1818181818182,133.54545454545453,45.81818181818182,179.36363636363637,25.13636415654963,99.9000015258789,20.899999618530273,83.80000305175781,25.98181811246005,62.44545468417081,32.9375,33.17613636363637,30.454545454545453,18.662727272727274,708.6727272727275
1533297600,03-08-18 20:00,114.4,41.0,155.4,123.0,34.9,157.9,128.8,56.9,185.7,118.7,37.1,155.8,114.8,43.9,158.7,115.0,39.6,154.6,133.5,46.2,179.7,25.130000495910643,99.9000015258789,20.899999618530273,83.80000305175781,25.969999885559083,62.210000610351564,32.93125,33.1875,30.5125,18.790000000000003,688.563
1533301200,03-08-18 21:00,113.9090909090909,41.0,154.9090909090909,122.18181818181819,34.36363636363637,156.54545454545453,128.1818181818182,56.81818181818182,185.0,117.81818181818181,37.09090909090909,154.9090909090909,113.54545454545455,43.54545454545455,157.0909090909091,114.9090909090909,39.0,153.9090909090909,133.0,46.09090909090909,179.0909090909091,25.027272831309926,99.9000015258789,20.899999618530273,83.80000305175781,25.563636606389824,63.28181769631126,33.27840909090909,33.55681818181818,30.386363636363637,18.672727272727272,698.8090909090909
1533304800,03-08-18 22:00,113.2,40.9,154.1,122.2,34.5,156.7,127.6,56.5,184.1,117.4,37.3,154.7,112.6,44.0,156.6,114.3,39.0,153.3,132.5,46.0,178.5,24.769999694824218,99.9000015258789,20.899999618530273,83.80000305175781,25.0,64.71999969482422,33.54375,33.8875,30.5375,18.630000000000003,679.7749999999999
1533308400,03-08-18 23:00,113.45454545454545,41.0,154.45454545454547,122.27272727272727,34.72727272727273,157.0,128.0,56.45454545454545,184.45454545454547,117.72727272727273,37.09090909090909,154.8181818181818,112.9090909090909,43.81818181818182,156.72727272727272,114.45454545454545,39.09090909090909,153.54545454545453,133.0909090909091,46.09090909090909,179.1818181818182,24.66363698785955,99.9000015258789,20.899999618530273,83.80000305175781,24.845453955910422,65.30000097101384,33.50568181818182,33.85227272727273,30.46590909090909,18.585454545454546,668.5772727272728
1533312000,04-08-18 00:00,114.5,40.9,155.4,121.8,34.5,156.3,126.7,57.4,184.1,118.3,37.3,155.6,113.6,44.0,157.6,115.1,39.0,154.1,133.8,45.9,179.7,24.700000381469728,99.9000015258789,20.899999618530273,83.80000305175781,24.999999809265137,64.66000022888184,32.94375,33.15,30.33125,18.610000000000003,698.264
1533315600,04-08-18 01:00,114.27272727272727,41.0,155.27272727272728,122.36363636363636,34.63636363636363,157.0,128.36363636363637,56.63636363636363,185.0,118.63636363636364,37.09090909090909,155.72727272727272,113.9090909090909,43.90909090909091,157.8181818181818,115.27272727272727,39.18181818181818,154.45454545454547,133.36363636363637,45.90909090909091,179.27272727272728,24.845453955910422,99.9000015258789,20.899999618530273,83.80000305175781,25.4272724498402,63.07272789695046,32.93181818181818,33.01136363636363,30.477272727272727,18.653636363636362,698.7281818181817
1533319200,04-08-18 02:00,114.18181818181819,41.09090909090909,155.27272727272728,121.81818181818181,35.0,156.8181818181818,128.0909090909091,56.54545454545455,184.63636363636363,118.27272727272727,37.27272727272727,155.54545454545453,114.0909090909091,44.0,158.0909090909091,115.0909090909091,39.27272727272727,154.36363636363637,133.45454545454547,46.0,179.45454545454547,24.890908674760297,99.9000015258789,20.899999618530273,83.80000305175781,25.527272831309926,62.809091394597836,32.94318181818182,33.0625,30.636363636363637,18.59181818181818,705.6936363636364
1533322800,04-08-18 03:00,113.2,41.2,154.4,122.7,35.5,158.2,128.7,57.0,185.7,118.3,37.3,155.6,113.9,43.8,157.7,114.8,39.1,153.9,133.4,46.0,179.4,24.8899995803833,99.9000015258789,20.899999618530273,83.80000305175781,25.520000076293947,62.75999984741211,32.94375,33.0625,30.5875,18.651999999999997,712.4749999999999
1533326400,04-08-18 04:00,114.45454545454545,41.0,155.45454545454547,122.81818181818181,34.90909090909091,157.72727272727272,128.8181818181818,56.36363636363637,185.1818181818182,118.81818181818181,36.81818181818182,155.63636363636363,114.0,43.45454545454545,157.45454545454547,115.0909090909091,39.18181818181818,154.27272727272728,133.45454545454547,46.18181818181818,179.63636363636363,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.536363775079902,62.69090964577415,32.9375,33.0625,30.636363636363637,18.717272727272725,705.1409090909091
1533330000,04-08-18 05:00,114.4,41.0,155.4,122.7,35.1,157.8,126.9,57.2,184.1,118.0,37.8,155.8,113.8,44.2,158.0,114.9,39.3,154.2,133.4,46.2,179.6,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.550000190734863,62.599999618530276,32.9375,33.0625,30.60625,18.643,704.5360000000001
1533333600,04-08-18 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,24.099999861283735,99.9000015258789,20.899999618530273,83.80000305175781,24.827272761951793,61.28181769631126,26.431818181818183,26.46590909090909,25.551136363636363,18.445454545454545,813.2072727272728
1533337200,04-08-18 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.6100004196167,99.9000015258789,20.899999618530273,83.80000305175781,24.369999504089357,61.53999977111816,24.15,24.16875,23.53125,18.391000000000002,818.4170000000001
1533340800,04-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.44545433738015,99.9000015258789,20.899999618530273,83.80000305175781,24.218182130293414,62.490909576416016,23.892045454545453,23.920454545454547,23.295454545454547,18.281818181818185,794.0090909090909
1533344400,04-08-18 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.179999923706056,99.9000015258789,20.899999618530273,83.80000305175781,23.72000026702881,63.439999389648435,23.21875,23.275,22.8375,18.347,803.932
1533348000,04-08-18 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.790908986871894,99.9000015258789,20.899999618530273,83.80000305175781,22.963636224920098,65.98181915283203,22.545454545454547,22.642045454545453,22.323863636363637,18.37545454545455,834.5936363636363
1533351600,04-08-18 11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.530000114440917,99.9000015258789,20.899999618530273,83.80000305175781,22.6600004196167,67.2400001525879,22.31875,22.425,22.14375,18.37,827.0600000000001
1533355200,04-08-18 12:00,117.0909090909091,39.81818181818182,156.9090909090909,125.45454545454545,32.90909090909091,158.36363636363637,131.0,55.54545454545455,186.54545454545453,120.45454545454545,36.36363636363637,156.8181818181818,116.45454545454545,42.81818181818182,159.27272727272728,117.36363636363636,38.45454545454545,155.8181818181818,135.9090909090909,45.09090909090909,181.0,23.381817904385652,99.9000015258789,20.899999618530273,83.80000305175781,23.718181956898082,68.56363677978516,29.164772727272727,29.369318181818183,27.522727272727273,18.6,714.7572727272728
1533358800,04-08-18 13:00,114.9090909090909,41.0,155.9090909090909,122.81818181818181,33.90909090909091,156.72727272727272,128.9090909090909,56.0,184.9090909090909,119.18181818181819,36.81818181818182,156.0,114.45454545454545,43.09090909090909,157.54545454545453,115.72727272727273,39.0,154.72727272727272,133.72727272727272,46.18181818181818,179.9090909090909,24.181818181818183,99.9000015258789,20.899999618530273,83.80000305175781,24.800000277432527,66.06363677978516,31.954545454545453,32.13636363636363,29.545454545454547,18.665454545454544,730.47
1533362400,04-08-18 14:00,114.6,41.2,155.8,121.8,35.2,157.0,128.0,56.8,184.8,118.0,37.8,155.8,113.8,44.1,157.9,115.2,40.1,155.3,133.5,46.3,179.8,24.439999771118163,99.9000015258789,20.899999618530273,83.80000305175781,25.189999961853026,65.65999984741211,32.45625,32.7,30.31875,18.624000000000002,821.1409999999998
1533366000,04-08-18 15:00,114.27272727272727,41.18181818181818,155.45454545454547,122.0,34.45454545454545,156.45454545454547,128.0909090909091,56.72727272727273,184.8181818181818,118.0909090909091,37.09090909090909,155.1818181818182,113.9090909090909,43.81818181818182,157.72727272727272,114.27272727272727,39.18181818181818,153.45454545454547,133.27272727272728,46.63636363636363,179.9090909090909,24.654546044089578,99.9000015258789,20.899999618530273,83.80000305175781,25.463636224920098,64.70909049294211,32.96590909090909,33.08522727272727,30.6875,18.61909090909091,739.1963636363636
1533369600,04-08-18 16:00,114.1,41.0,155.1,121.6,34.7,156.3,127.8,56.7,184.5,118.0,37.0,155.0,113.5,43.9,157.4,114.6,39.2,153.8,133.1,46.4,179.5,24.77999954223633,99.9000015258789,20.899999618530273,83.80000305175781,25.560000228881837,64.36000022888183,33.10625,33.2375,30.81875,18.592999999999996,698.45
1533373200,04-08-18 17:00,114.0,41.0,155.0,121.72727272727273,34.54545454545455,156.27272727272728,128.0909090909091,56.45454545454545,184.54545454545453,117.72727272727273,37.18181818181818,154.9090909090909,113.27272727272727,43.90909090909091,157.1818181818182,114.27272727272727,39.45454545454545,153.72727272727272,132.63636363636363,46.09090909090909,178.72727272727272,24.881817730990324,99.9000015258789,20.899999618530273,83.80000305175781,25.672727931629527,64.1545462174849,33.22727272727273,33.38636363636363,30.96590909090909,18.581818181818186,699.810909090909
1533376800,04-08-18 18:00,114.5,41.2,155.7,122.0,35.2,157.2,127.9,56.6,184.5,117.8,37.6,155.4,113.9,44.1,158.0,114.9,40.5,155.4,133.0,46.8,179.8,24.95999984741211,99.9000015258789,20.899999618530273,83.80000305175781,25.73000011444092,64.07000007629395,33.08125,33.2875,31.04375,18.607999999999997,809.7729999999999
1533380400,04-08-18 19:00,113.72727272727273,41.09090909090909,154.8181818181818,121.54545454545455,35.18181818181818,156.72727272727272,127.45454545454545,56.81818181818182,184.27272727272728,118.27272727272727,37.54545454545455,155.8181818181818,113.45454545454545,44.0,157.45454545454547,114.54545454545455,40.0,154.54545454545453,132.63636363636363,46.54545454545455,179.1818181818182,25.154546044089578,99.9000015258789,20.899999618530273,83.80000305175781,25.90909056230025,64.52727127075195,33.34090909090909,33.49431818181818,31.46590909090909,18.619999999999994,847.5781818181817
1533384000,04-08-18 20:00,113.7,41.0,154.7,121.5,34.9,156.4,127.7,56.9,184.6,117.8,37.5,155.3,113.5,43.8,157.3,114.6,39.5,154.1,132.2,46.3,178.5,25.20000076293945,99.9000015258789,20.899999618530273,83.80000305175781,25.84999942779541,64.05000076293945,33.54375,33.63125,31.78125,18.668,747.5049999999999
1533387600,04-08-18 21:00,113.0,41.0,154.0,121.36363636363636,34.36363636363637,155.72727272727272,126.54545454545455,56.36363636363637,182.9090909090909,115.63636363636364,37.45454545454545,153.0909090909091,111.63636363636364,44.0,155.63636363636363,113.27272727272727,39.72727272727273,153.0,131.63636363636363,46.36363636363637,178.0,25.063636606389824,99.9000015258789,20.899999618530273,83.80000305175781,25.51818171414462,64.9090902155096,33.47727272727273,33.75568181818182,31.698863636363637,18.582727272727276,723.4163636363636
1533391200,04-08-18 22:00,113.1,40.7,153.8,121.7,34.6,156.3,126.7,56.4,183.1,116.4,37.4,153.8,111.5,43.8,155.3,114.0,39.2,153.2,131.4,46.5,177.9,24.819999313354494,99.9000015258789,20.899999618530273,83.80000305175781,24.979999923706053,66.35,33.4125,33.85,31.64375,18.589,731.279
1533394800,04-08-18 23:00,113.27272727272727,40.90909090909091,154.1818181818182,121.36363636363636,34.54545454545455,155.9090909090909,126.63636363636364,56.36363636363637,183.0,116.0909090909091,37.45454545454545,153.54545454545453,111.81818181818181,44.09090909090909,155.9090909090909,114.0,39.18181818181818,153.1818181818182,131.72727272727272,46.54545454545455,178.27272727272728,24.69090964577415,99.9000015258789,20.899999618530273,83.80000305175781,24.76363615556197,66.5363637750799,33.36363636363637,33.77272727272727,31.539772727272727,18.62454545454545,739.5509090909092
1533398400,05-08-18 00:00,114.0,41.0,155.0,122.0,34.36363636363637,156.36363636363637,127.63636363636364,56.45454545454545,184.0909090909091,116.63636363636364,37.45454545454545,154.0909090909091,112.63636363636364,44.18181818181818,156.8181818181818,114.36363636363636,39.45454545454545,153.8181818181818,132.1818181818182,46.45454545454545,178.63636363636363,24.66363698785955,99.9000015258789,20.899999618530273,83.80000305175781,24.918181852860883,65.9636362249201,33.13068181818182,33.26704545454545,31.017045454545453,18.61090909090909,754.5536363636364
1533402000,05-08-18 01:00,114.0,41.0,155.0,121.8,35.0,156.8,127.1,56.5,183.6,117.8,37.3,155.1,113.2,43.7,156.9,114.8,39.2,154.0,132.8,46.0,178.8,24.79999942779541,99.9000015258789,20.899999618530273,83.80000305175781,25.359999465942384,64.51999969482422,32.98125,33.075,30.6375,18.554000000000002,724.717
1533405600,05-08-18 02:00,114.0,41.09090909090909,155.0909090909091,121.72727272727273,34.63636363636363,156.36363636363637,127.27272727272727,56.54545454545455,183.8181818181818,118.0,36.81818181818182,154.8181818181818,113.0,43.72727272727273,156.72727272727272,114.54545454545455,39.27272727272727,153.8181818181818,132.0909090909091,46.45454545454545,178.54545454545453,24.881817730990324,99.9000015258789,20.899999618530273,83.80000305175781,25.472727168690074,64.11818105524236,33.01704545454545,33.08522727272727,30.613636363636363,18.619090909090904,705.2154545454546
1533409200,05-08-18 03:00,114.1,41.0,155.1,121.9,34.5,156.4,127.5,56.5,184.0,117.7,37.2,154.9,113.6,43.6,157.2,114.6,39.1,153.7,132.2,46.0,178.2,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.5,64.00999946594239,33.0125,33.08125,30.625,18.563,689.916
1533412800,05-08-18 04:00,114.0,41.0,155.0,121.45454545454545,34.90909090909091,156.36363636363637,127.54545454545455,56.54545454545455,184.0909090909091,117.27272727272727,37.45454545454545,154.72727272727272,113.45454545454545,43.81818181818182,157.27272727272728,114.45454545454545,39.0,153.45454545454547,132.1818181818182,46.36363636363637,178.54545454545453,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.490909056230024,63.90909125588157,33.01704545454545,33.0625,30.625,18.548181818181817,756.9136363636363
1533416400,05-08-18 05:00,114.0,41.1,155.1,121.8,34.8,156.6,127.5,56.6,184.1,117.2,37.1,154.3,113.5,44.0,157.5,114.6,39.1,153.7,132.5,46.1,178.6,24.899999618530273,99.9000015258789,20.899999618530273,83.80000305175781,25.5,63.97999954223633,33.01875,33.09375,30.61875,18.623,740.7740000000001
1533420000,05-08-18 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,24.127272519198332,99.9000015258789,20.899999618530273,83.80000305175781,24.772727272727273,61.56363643299449,26.47159090909091,26.52840909090909,25.630681818181817,18.31909090909091,827.3309090909092
1533423600,05-08-18 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.600000381469727,99.9000015258789,20.899999618530273,83.80000305175781,24.336363185535777,62.218181956898086,23.897727272727273,23.977272727272727,23.522727272727273,18.30636363636364,795.8481818181818
1533427200,05-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.439999771118163,99.9000015258789,20.899999618530273,83.80000305175781,24.19000072479248,63.19000015258789,23.625,23.6875,23.3,18.270999999999997,849.875
